Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Antiguitat,Nombre_motos
2014,1,Ciutat Vella,1,el Raval,Menys d'un any d'antiguitat,133
2014,1,Ciutat Vella,2,el Barri Gòtic,Menys d'un any d'antiguitat,168
2014,1,Ciutat Vella,3,la Barceloneta,Menys d'un any d'antiguitat,77
2014,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Menys d'un any d'antiguitat,110
2014,2,Eixample,5,el Fort Pienc,Menys d'un any d'antiguitat,180
2014,2,Eixample,6,la Sagrada Família,Menys d'un any d'antiguitat,320
2014,2,Eixample,7,la Dreta de l'Eixample,Menys d'un any d'antiguitat,464
2014,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Menys d'un any d'antiguitat,406
2014,2,Eixample,9,la Nova Esquerra de l'Eixample,Menys d'un any d'antiguitat,410
2014,2,Eixample,10,Sant Antoni,Menys d'un any d'antiguitat,190
2014,3,Sants-Montjuïc,11,el Poble Sec,Menys d'un any d'antiguitat,167
2014,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Menys d'un any d'antiguitat,11
2014,3,Sants-Montjuïc,13,la Marina de Port,Menys d'un any d'antiguitat,191
2014,3,Sants-Montjuïc,14,la Font de la Guatlla,Menys d'un any d'antiguitat,62
2014,3,Sants-Montjuïc,15,Hostafrancs,Menys d'un any d'antiguitat,74
2014,3,Sants-Montjuïc,16,la Bordeta,Menys d'un any d'antiguitat,105
2014,3,Sants-Montjuïc,17,Sants - Badal,Menys d'un any d'antiguitat,109
2014,3,Sants-Montjuïc,18,Sants,Menys d'un any d'antiguitat,207
2014,4,Les Corts,19,les Corts,Menys d'un any d'antiguitat,363
2014,4,Les Corts,20,la Maternitat i Sant Ramon,Menys d'un any d'antiguitat,179
2014,4,Les Corts,21,Pedralbes,Menys d'un any d'antiguitat,148
2014,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Menys d'un any d'antiguitat,48
2014,5,Sarrià-Sant Gervasi,23,Sarrià,Menys d'un any d'antiguitat,255
2014,5,Sarrià-Sant Gervasi,24,les Tres Torres,Menys d'un any d'antiguitat,201
2014,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Menys d'un any d'antiguitat,312
2014,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Menys d'un any d'antiguitat,641
2014,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Menys d'un any d'antiguitat,269
2014,6,Gràcia,28,Vallcarca i els Penitents,Menys d'un any d'antiguitat,129
2014,6,Gràcia,29,el Coll,Menys d'un any d'antiguitat,60
2014,6,Gràcia,30,la Salut,Menys d'un any d'antiguitat,92
2014,6,Gràcia,31,la Vila de Gràcia,Menys d'un any d'antiguitat,305
2014,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Menys d'un any d'antiguitat,242
2014,7,Horta-Guinardó,33,el Baix Guinardó,Menys d'un any d'antiguitat,159
2014,7,Horta-Guinardó,34,Can Baró,Menys d'un any d'antiguitat,78
2014,7,Horta-Guinardó,35,el Guinardó,Menys d'un any d'antiguitat,204
2014,7,Horta-Guinardó,36,la Font d'en Fargues,Menys d'un any d'antiguitat,76
2014,7,Horta-Guinardó,37,el Carmel,Menys d'un any d'antiguitat,195
2014,7,Horta-Guinardó,38,la Teixonera,Menys d'un any d'antiguitat,80
2014,7,Horta-Guinardó,39,Sant Genís dels Agudells,Menys d'un any d'antiguitat,30
2014,7,Horta-Guinardó,40,Montbau,Menys d'un any d'antiguitat,22
2014,7,Horta-Guinardó,41,la Vall d'Hebron,Menys d'un any d'antiguitat,39
2014,7,Horta-Guinardó,42,la Clota,Menys d'un any d'antiguitat,2
2014,7,Horta-Guinardó,43,Horta,Menys d'un any d'antiguitat,154
2014,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Menys d'un any d'antiguitat,116
2014,8,Nou Barris,45,Porta,Menys d'un any d'antiguitat,100
2014,8,Nou Barris,46,el Turó de la Peira,Menys d'un any d'antiguitat,58
2014,8,Nou Barris,47,Can Peguera,Menys d'un any d'antiguitat,11
2014,8,Nou Barris,48,la Guineueta,Menys d'un any d'antiguitat,62
2014,8,Nou Barris,49,Canyelles,Menys d'un any d'antiguitat,28
2014,8,Nou Barris,50,les Roquetes,Menys d'un any d'antiguitat,50
2014,8,Nou Barris,51,Verdun,Menys d'un any d'antiguitat,41
2014,8,Nou Barris,52,la Prosperitat,Menys d'un any d'antiguitat,108
2014,8,Nou Barris,53,la Trinitat Nova,Menys d'un any d'antiguitat,13
2014,8,Nou Barris,54,Torre Baró,Menys d'un any d'antiguitat,8
2014,8,Nou Barris,55,Ciutat Meridiana,Menys d'un any d'antiguitat,23
2014,8,Nou Barris,56,Vallbona,Menys d'un any d'antiguitat,5
2014,9,Sant Andreu,57,la Trinitat Vella,Menys d'un any d'antiguitat,29
2014,9,Sant Andreu,58,Baró de Viver,Menys d'un any d'antiguitat,11
2014,9,Sant Andreu,59,el Bon Pastor,Menys d'un any d'antiguitat,58
2014,9,Sant Andreu,60,Sant Andreu,Menys d'un any d'antiguitat,294
2014,9,Sant Andreu,61,la Sagrera,Menys d'un any d'antiguitat,134
2014,9,Sant Andreu,62,el Congrés i els Indians,Menys d'un any d'antiguitat,66
2014,9,Sant Andreu,63,Navas,Menys d'un any d'antiguitat,109
2014,10,Sant Martí,64,el Camp de l'Arpa del Clot,Menys d'un any d'antiguitat,182
2014,10,Sant Martí,65,el Clot,Menys d'un any d'antiguitat,146
2014,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Menys d'un any d'antiguitat,96
2014,10,Sant Martí,67,la Vila Olímpica del Poblenou,Menys d'un any d'antiguitat,77
2014,10,Sant Martí,68,el Poblenou,Menys d'un any d'antiguitat,189
2014,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Menys d'un any d'antiguitat,86
2014,10,Sant Martí,70,el Besòs i el Maresme,Menys d'un any d'antiguitat,64
2014,10,Sant Martí,71,Provençals del Poblenou,Menys d'un any d'antiguitat,128
2014,10,Sant Martí,72,Sant Martí de Provençals,Menys d'un any d'antiguitat,111
2014,10,Sant Martí,73,la Verneda i la Pau,Menys d'un any d'antiguitat,131
2014,99,No consta,99,No consta,Menys d'un any d'antiguitat,15
2014,1,Ciutat Vella,1,el Raval,1 any,118
2014,1,Ciutat Vella,2,el Barri Gòtic,1 any,229
2014,1,Ciutat Vella,3,la Barceloneta,1 any,430
2014,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",1 any,93
2014,2,Eixample,5,el Fort Pienc,1 any,159
2014,2,Eixample,6,la Sagrada Família,1 any,294
2014,2,Eixample,7,la Dreta de l'Eixample,1 any,370
2014,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1 any,330
2014,2,Eixample,9,la Nova Esquerra de l'Eixample,1 any,339
2014,2,Eixample,10,Sant Antoni,1 any,197
2014,3,Sants-Montjuïc,11,el Poble Sec,1 any,141
2014,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1 any,12
2014,3,Sants-Montjuïc,13,la Marina de Port,1 any,161
2014,3,Sants-Montjuïc,14,la Font de la Guatlla,1 any,57
2014,3,Sants-Montjuïc,15,Hostafrancs,1 any,64
2014,3,Sants-Montjuïc,16,la Bordeta,1 any,102
2014,3,Sants-Montjuïc,17,Sants - Badal,1 any,88
2014,3,Sants-Montjuïc,18,Sants,1 any,181
2014,4,Les Corts,19,les Corts,1 any,285
2014,4,Les Corts,20,la Maternitat i Sant Ramon,1 any,162
2014,4,Les Corts,21,Pedralbes,1 any,110
2014,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1 any,31
2014,5,Sarrià-Sant Gervasi,23,Sarrià,1 any,218
2014,5,Sarrià-Sant Gervasi,24,les Tres Torres,1 any,179
2014,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,1 any,299
2014,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,1 any,573
2014,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,1 any,240
2014,6,Gràcia,28,Vallcarca i els Penitents,1 any,112
2014,6,Gràcia,29,el Coll,1 any,59
2014,6,Gràcia,30,la Salut,1 any,86
2014,6,Gràcia,31,la Vila de Gràcia,1 any,282
2014,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,1 any,209
2014,7,Horta-Guinardó,33,el Baix Guinardó,1 any,138
2014,7,Horta-Guinardó,34,Can Baró,1 any,57
2014,7,Horta-Guinardó,35,el Guinardó,1 any,168
2014,7,Horta-Guinardó,36,la Font d'en Fargues,1 any,78
2014,7,Horta-Guinardó,37,el Carmel,1 any,151
2014,7,Horta-Guinardó,38,la Teixonera,1 any,75
2014,7,Horta-Guinardó,39,Sant Genís dels Agudells,1 any,31
2014,7,Horta-Guinardó,40,Montbau,1 any,34
2014,7,Horta-Guinardó,41,la Vall d'Hebron,1 any,20
2014,7,Horta-Guinardó,42,la Clota,1 any,2
2014,7,Horta-Guinardó,43,Horta,1 any,140
2014,8,Nou Barris,44,Vilapicina i la Torre Llobeta,1 any,109
2014,8,Nou Barris,45,Porta,1 any,84
2014,8,Nou Barris,46,el Turó de la Peira,1 any,39
2014,8,Nou Barris,47,Can Peguera,1 any,7
2014,8,Nou Barris,48,la Guineueta,1 any,51
2014,8,Nou Barris,49,Canyelles,1 any,30
2014,8,Nou Barris,50,les Roquetes,1 any,41
2014,8,Nou Barris,51,Verdun,1 any,39
2014,8,Nou Barris,52,la Prosperitat,1 any,83
2014,8,Nou Barris,53,la Trinitat Nova,1 any,16
2014,8,Nou Barris,54,Torre Baró,1 any,11
2014,8,Nou Barris,55,Ciutat Meridiana,1 any,13
2014,8,Nou Barris,56,Vallbona,1 any,4
2014,9,Sant Andreu,57,la Trinitat Vella,1 any,31
2014,9,Sant Andreu,58,Baró de Viver,1 any,4
2014,9,Sant Andreu,59,el Bon Pastor,1 any,51
2014,9,Sant Andreu,60,Sant Andreu,1 any,260
2014,9,Sant Andreu,61,la Sagrera,1 any,100
2014,9,Sant Andreu,62,el Congrés i els Indians,1 any,50
2014,9,Sant Andreu,63,Navas,1 any,118
2014,10,Sant Martí,64,el Camp de l'Arpa del Clot,1 any,183
2014,10,Sant Martí,65,el Clot,1 any,113
2014,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1 any,92
2014,10,Sant Martí,67,la Vila Olímpica del Poblenou,1 any,63
2014,10,Sant Martí,68,el Poblenou,1 any,143
2014,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1 any,78
2014,10,Sant Martí,70,el Besòs i el Maresme,1 any,47
2014,10,Sant Martí,71,Provençals del Poblenou,1 any,120
2014,10,Sant Martí,72,Sant Martí de Provençals,1 any,116
2014,10,Sant Martí,73,la Verneda i la Pau,1 any,103
2014,99,No consta,99,No consta,1 any,8
2014,1,Ciutat Vella,1,el Raval,2 anys,161
2014,1,Ciutat Vella,2,el Barri Gòtic,2 anys,283
2014,1,Ciutat Vella,3,la Barceloneta,2 anys,67
2014,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",2 anys,106
2014,2,Eixample,5,el Fort Pienc,2 anys,188
2014,2,Eixample,6,la Sagrada Família,2 anys,281
2014,2,Eixample,7,la Dreta de l'Eixample,2 anys,356
2014,2,Eixample,8,l'Antiga Esquerra de l'Eixample,2 anys,340
2014,2,Eixample,9,la Nova Esquerra de l'Eixample,2 anys,363
2014,2,Eixample,10,Sant Antoni,2 anys,172
2014,3,Sants-Montjuïc,11,el Poble Sec,2 anys,151
2014,3,Sants-Montjuïc,12,la Marina del Prat Vermell,2 anys,19
2014,3,Sants-Montjuïc,13,la Marina de Port,2 anys,151
2014,3,Sants-Montjuïc,14,la Font de la Guatlla,2 anys,47
2014,3,Sants-Montjuïc,15,Hostafrancs,2 anys,72
2014,3,Sants-Montjuïc,16,la Bordeta,2 anys,87
2014,3,Sants-Montjuïc,17,Sants - Badal,2 anys,109
2014,3,Sants-Montjuïc,18,Sants,2 anys,200
2014,4,Les Corts,19,les Corts,2 anys,315
2014,4,Les Corts,20,la Maternitat i Sant Ramon,2 anys,165
2014,4,Les Corts,21,Pedralbes,2 anys,118
2014,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2 anys,38
2014,5,Sarrià-Sant Gervasi,23,Sarrià,2 anys,242
2014,5,Sarrià-Sant Gervasi,24,les Tres Torres,2 anys,178
2014,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,2 anys,257
2014,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,2 anys,574
2014,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,2 anys,281
2014,6,Gràcia,28,Vallcarca i els Penitents,2 anys,108
2014,6,Gràcia,29,el Coll,2 anys,48
2014,6,Gràcia,30,la Salut,2 anys,80
2014,6,Gràcia,31,la Vila de Gràcia,2 anys,300
2014,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,2 anys,197
2014,7,Horta-Guinardó,33,el Baix Guinardó,2 anys,157
2014,7,Horta-Guinardó,34,Can Baró,2 anys,59
2014,7,Horta-Guinardó,35,el Guinardó,2 anys,167
2014,7,Horta-Guinardó,36,la Font d'en Fargues,2 anys,78
2014,7,Horta-Guinardó,37,el Carmel,2 anys,170
2014,7,Horta-Guinardó,38,la Teixonera,2 anys,54
2014,7,Horta-Guinardó,39,Sant Genís dels Agudells,2 anys,23
2014,7,Horta-Guinardó,40,Montbau,2 anys,22
2014,7,Horta-Guinardó,41,la Vall d'Hebron,2 anys,22
2014,7,Horta-Guinardó,42,la Clota,2 anys,0
2014,7,Horta-Guinardó,43,Horta,2 anys,146
2014,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2 anys,127
2014,8,Nou Barris,45,Porta,2 anys,90
2014,8,Nou Barris,46,el Turó de la Peira,2 anys,42
2014,8,Nou Barris,47,Can Peguera,2 anys,9
2014,8,Nou Barris,48,la Guineueta,2 anys,65
2014,8,Nou Barris,49,Canyelles,2 anys,30
2014,8,Nou Barris,50,les Roquetes,2 anys,39
2014,8,Nou Barris,51,Verdun,2 anys,36
2014,8,Nou Barris,52,la Prosperitat,2 anys,103
2014,8,Nou Barris,53,la Trinitat Nova,2 anys,15
2014,8,Nou Barris,54,Torre Baró,2 anys,8
2014,8,Nou Barris,55,Ciutat Meridiana,2 anys,17
2014,8,Nou Barris,56,Vallbona,2 anys,4
2014,9,Sant Andreu,57,la Trinitat Vella,2 anys,27
2014,9,Sant Andreu,58,Baró de Viver,2 anys,4
2014,9,Sant Andreu,59,el Bon Pastor,2 anys,51
2014,9,Sant Andreu,60,Sant Andreu,2 anys,274
2014,9,Sant Andreu,61,la Sagrera,2 anys,132
2014,9,Sant Andreu,62,el Congrés i els Indians,2 anys,60
2014,9,Sant Andreu,63,Navas,2 anys,93
2014,10,Sant Martí,64,el Camp de l'Arpa del Clot,2 anys,202
2014,10,Sant Martí,65,el Clot,2 anys,127
2014,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,2 anys,70
2014,10,Sant Martí,67,la Vila Olímpica del Poblenou,2 anys,70
2014,10,Sant Martí,68,el Poblenou,2 anys,171
2014,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,2 anys,103
2014,10,Sant Martí,70,el Besòs i el Maresme,2 anys,54
2014,10,Sant Martí,71,Provençals del Poblenou,2 anys,102
2014,10,Sant Martí,72,Sant Martí de Provençals,2 anys,124
2014,10,Sant Martí,73,la Verneda i la Pau,2 anys,94
2014,99,No consta,99,No consta,2 anys,6
2014,1,Ciutat Vella,1,el Raval,3 anys,151
2014,1,Ciutat Vella,2,el Barri Gòtic,3 anys,329
2014,1,Ciutat Vella,3,la Barceloneta,3 anys,182
2014,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3 anys,86
2014,2,Eixample,5,el Fort Pienc,3 anys,185
2014,2,Eixample,6,la Sagrada Família,3 anys,361
2014,2,Eixample,7,la Dreta de l'Eixample,3 anys,430
2014,2,Eixample,8,l'Antiga Esquerra de l'Eixample,3 anys,347
2014,2,Eixample,9,la Nova Esquerra de l'Eixample,3 anys,423
2014,2,Eixample,10,Sant Antoni,3 anys,235
2014,3,Sants-Montjuïc,11,el Poble Sec,3 anys,212
2014,3,Sants-Montjuïc,12,la Marina del Prat Vermell,3 anys,8
2014,3,Sants-Montjuïc,13,la Marina de Port,3 anys,191
2014,3,Sants-Montjuïc,14,la Font de la Guatlla,3 anys,60
2014,3,Sants-Montjuïc,15,Hostafrancs,3 anys,72
2014,3,Sants-Montjuïc,16,la Bordeta,3 anys,78
2014,3,Sants-Montjuïc,17,Sants - Badal,3 anys,128
2014,3,Sants-Montjuïc,18,Sants,3 anys,227
2014,4,Les Corts,19,les Corts,3 anys,385
2014,4,Les Corts,20,la Maternitat i Sant Ramon,3 anys,197
2014,4,Les Corts,21,Pedralbes,3 anys,140
2014,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",3 anys,37
2014,5,Sarrià-Sant Gervasi,23,Sarrià,3 anys,260
2014,5,Sarrià-Sant Gervasi,24,les Tres Torres,3 anys,207
2014,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,3 anys,280
2014,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,3 anys,559
2014,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,3 anys,268
2014,6,Gràcia,28,Vallcarca i els Penitents,3 anys,146
2014,6,Gràcia,29,el Coll,3 anys,67
2014,6,Gràcia,30,la Salut,3 anys,105
2014,6,Gràcia,31,la Vila de Gràcia,3 anys,308
2014,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,3 anys,262
2014,7,Horta-Guinardó,33,el Baix Guinardó,3 anys,176
2014,7,Horta-Guinardó,34,Can Baró,3 anys,63
2014,7,Horta-Guinardó,35,el Guinardó,3 anys,209
2014,7,Horta-Guinardó,36,la Font d'en Fargues,3 anys,101
2014,7,Horta-Guinardó,37,el Carmel,3 anys,179
2014,7,Horta-Guinardó,38,la Teixonera,3 anys,94
2014,7,Horta-Guinardó,39,Sant Genís dels Agudells,3 anys,40
2014,7,Horta-Guinardó,40,Montbau,3 anys,22
2014,7,Horta-Guinardó,41,la Vall d'Hebron,3 anys,41
2014,7,Horta-Guinardó,42,la Clota,3 anys,5
2014,7,Horta-Guinardó,43,Horta,3 anys,164
2014,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3 anys,131
2014,8,Nou Barris,45,Porta,3 anys,97
2014,8,Nou Barris,46,el Turó de la Peira,3 anys,51
2014,8,Nou Barris,47,Can Peguera,3 anys,10
2014,8,Nou Barris,48,la Guineueta,3 anys,57
2014,8,Nou Barris,49,Canyelles,3 anys,30
2014,8,Nou Barris,50,les Roquetes,3 anys,56
2014,8,Nou Barris,51,Verdun,3 anys,44
2014,8,Nou Barris,52,la Prosperitat,3 anys,104
2014,8,Nou Barris,53,la Trinitat Nova,3 anys,11
2014,8,Nou Barris,54,Torre Baró,3 anys,2
2014,8,Nou Barris,55,Ciutat Meridiana,3 anys,16
2014,8,Nou Barris,56,Vallbona,3 anys,3
2014,9,Sant Andreu,57,la Trinitat Vella,3 anys,36
2014,9,Sant Andreu,58,Baró de Viver,3 anys,7
2014,9,Sant Andreu,59,el Bon Pastor,3 anys,64
2014,9,Sant Andreu,60,Sant Andreu,3 anys,292
2014,9,Sant Andreu,61,la Sagrera,3 anys,137
2014,9,Sant Andreu,62,el Congrés i els Indians,3 anys,70
2014,9,Sant Andreu,63,Navas,3 anys,105
2014,10,Sant Martí,64,el Camp de l'Arpa del Clot,3 anys,206
2014,10,Sant Martí,65,el Clot,3 anys,150
2014,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,3 anys,82
2014,10,Sant Martí,67,la Vila Olímpica del Poblenou,3 anys,83
2014,10,Sant Martí,68,el Poblenou,3 anys,200
2014,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,3 anys,89
2014,10,Sant Martí,70,el Besòs i el Maresme,3 anys,65
2014,10,Sant Martí,71,Provençals del Poblenou,3 anys,103
2014,10,Sant Martí,72,Sant Martí de Provençals,3 anys,108
2014,10,Sant Martí,73,la Verneda i la Pau,3 anys,112
2014,99,No consta,99,No consta,3 anys,7
2014,1,Ciutat Vella,1,el Raval,4 anys,152
2014,1,Ciutat Vella,2,el Barri Gòtic,4 anys,315
2014,1,Ciutat Vella,3,la Barceloneta,4 anys,132
2014,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",4 anys,126
2014,2,Eixample,5,el Fort Pienc,4 anys,234
2014,2,Eixample,6,la Sagrada Família,4 anys,445
2014,2,Eixample,7,la Dreta de l'Eixample,4 anys,488
2014,2,Eixample,8,l'Antiga Esquerra de l'Eixample,4 anys,440
2014,2,Eixample,9,la Nova Esquerra de l'Eixample,4 anys,540
2014,2,Eixample,10,Sant Antoni,4 anys,281
2014,3,Sants-Montjuïc,11,el Poble Sec,4 anys,245
2014,3,Sants-Montjuïc,12,la Marina del Prat Vermell,4 anys,31
2014,3,Sants-Montjuïc,13,la Marina de Port,4 anys,199
